Drept Civil,"1.  Potrivit Codului civil, în materia contractului de vânzare:","A. dreptul convenţional de preempţiune se stinge prin moartea preemptorului, cu excepţia situaţiei în care a fost constituit pe un anume termen
B. dreptul de preempţiune este indivizibil
C. dreptul de preempţiune se poate ceda prin înscris autentic.",AB
Drept Civil,"9.  Atunci când bunul vândut nu corespunde calităților convenite prin contractul de vânzare, iar această împrejurare nu putea fi descoperită, la data predării, fără asistență de specialitate, de către un cumpărător prudent și diligent, acesta:","A. nu va putea obține, pe acest temei, rezoluțiunea vânzării dacă vânzătorul îi oferă un alt bun ale cărui calități corespund celor stipulate în contractul de vânzare;
B. poate invoca, pentru acest motiv, dispozițiile privitoare la garanția vânzătorului contra viciilor ascunse;
C. are dreptul să angajeze răspunderea vânzătorului chiar în cazul pieirii bunului, cu excepția situației în care se probează că pieirea a avut o altă cauză decât necorespunderea bunului față de calitățile convenite prin contractul de vânzare.",B
Drept Civil,6.  În materia mandatului cu reprezentare:,"A. dacă părţile nu au prevăzut un termen, contractul de mandat încetează în 5 ani de la încheierea lui
B. pentru a încheia compromisuri, mandatarul trebuie împuternicit în mod expres
C. mandatarul datorează dobânzi pentru sumele întrebuinţate în folosul său din ziua în care a fost pus în întârziere.",B
Drept Civil,3.  În materia dezmembrămintelor dreptului de proprietate:,"A. în cazul în care dreptul de superficie s-a stins prin consolidare, în absența unei stipulații contrare, dreptul de uz consimțit de superficiar se menține pe durata pentru care a fost constituit, dar nu mai târziu de împlinirea termenului inițial al superficiei
B. în cazul în care dreptul de superficie s-a stins prin expirarea termenului pentru care a fost constituit, în absența unei înțelegeri contrare încheiate cu proprietarul terenului, uzufructul consimțit de superficiar se stinge în momentul încetării dreptului de superficie
C. titularul dreptului de abitație are dreptul de a locui împreună cu soțul și copiii săi în locuința nudului proprietar, numai dacă a fost căsătorit și a avut copii la data la care s-a constituit abitația",A
Drept Civil,6.  Instanța nu va admite acțiunea oblică în ipoteza în care:,"A. pe această cale se formulează o acțiune în revocarea donației pentru ingratitudine;
B. nu a fost formulată de către toți creditorii debitorului a cărui pasivitate justifică introducerea acțiunii oblice;
C. debitorul a cărui pasivitate justifică introducerea acțiunii oblice este insolvabil.",A
Drept Civil,13.  Creditorul poate fi pus în întârziere de către debitor atunci când refuză plata:,"A. în cazul în care, deși obligația, potrivit naturii sale, nu putea fi executată decât de către debitor, prestația este oferită, cu titlu de plată, de către o altă persoană;
B. sumei împrumutate fără dobândă, chiar dacă obligația de restituire nu a ajuns încă la scadență;
C. în cazul în care, în lipsa unei prevederi contractuale, debitorul oferă predarea bunului la domiciliul său motivând că acolo se afla bunul la momentul încheierii contractului, chiar dacă practicile statornicite între părți relevă că predarea unor bunuri de același fel se făcea, întotdeauna, la domiciliul creditorului.",B
Drept Civil,7.  În materia răspunderii civile delictuale:,"A. cel care, în temeiul unui contract, este obligat să supravegheze o persoană pusă sub interdicţie, răspunde pentru prejudiciul cauzat de aceasta, numai dacă se dovedeşte că interzisul a acţionat cu discernământ la data săvârşirii faptei
B. cel care, în orice fel, a întârziat chemarea în judecată a autorului faptei ilicite răspunde solidar cu acesta din urmă
C. dreptul la despăgubire pentru atingerile aduse drepturilor inerente personalităţii oricărui subiect de drept va putea fi cedat numai în cazul în care a fost stabilit printr-o tranzacţie sau printr-o hotărâre judecătorească definitivă.",BC
Drept Civil,8.  În executarea obligaţiilor civile:,"A. notificarea prin care unul dintre creditorii solidari pune în întârziere pe unul dintre codebitorii solidari produce efecte şi în privinţa celorlalţi debitori şi creditori
B. debitorul care îl pune în întârziere pe creditorul său, ce a refuzat, în mod nejustificat, plata oferită în mod corespunzător, nu este ţinut să restituie fructele culese după punerea în întârziere
C. atunci când în convenţia dintre creditor şi debitor s-a stipulat expres că, prin simplă împlinire a termenului stabilit pentru executare, debitorul se află de drept în întârziere, moştenitorii debitorului se vor afla de drept în întârziere, dacă obligaţia devine scadentă după decesul debitorului.",AB
Drept Civil,12.  În cazul în care a fost promisă în mod public o recompensă în schimbul executării unei prestații:,"A. dacă prestația a fost executată separat de mai multe persoane, recompensa se împarte între ele, potrivit contribuției fiecăreia la obținerea rezultatului, iar dacă aceasta nu se poate stabili, recompensa se împarte în mod egal
B. revocarea promisiunii, realizată în aceeași formă în care a fost făcută publică promisiunea, nu produce efecte față de cel care, mai înainte de publicarea revocării, a executat prestația
C. nu există obligația de a face plata recompensei atunci când cel care a executat prestația nu cunoștea existența promisiunii",B
Drept Civil,2.  În cazul condiției suspensive:,"A. atunci când aceasta produce efecte retroactive, actele încheiate de proprietarul sub condiție suspensivă sunt valabile și, în cazul îndeplinirii condiției, produc efecte de la data îndeplinirii acesteia
B. partea în al cărei interes exclusiv a fost stipulată condiția poate renunța unilateral la aceasta, anterior îndeplinirii ei
C. preluarea datoriei care este afectată de condiție și care a fost convenită cu debitorul își va produce efectele numai în cazul în care creditorul își dă acordul",B
