Drept Procesual Civil,26.  Mandatul judiciar încetează:,"A. prin moartea celui care l-a dat
B. dacă mandantul a devenit incapabil
C. dacă este retras de către moştenitorii celui care l-a dat.",C
Drept Procesual Civil,26.  Cererea de recuzare:,"A. se soluționează, în toate cazurile, de un alt complet al instanței respective, în compunerea căruia nu poate intra judecătorul recuzat
B. împotriva expertului trebuie formulată în termen de 5 zile de la numirea expertului, dacă motivul ei există la acea dată
C. formulată înainte de închiderea dezbaterilor nu împiedică pronunţarea soluţiei în cauză",B
Drept Procesual Civil,"42.  Poate fi invocată în orice stare a procesului, în primă instanţă:","A. excepţia autorităţii de lucru judecat
B. excepţia necompetenței teritoriale absolute
C. excepţia conexităţii",A
Drept Procesual Civil,36.  În cazul judecăţii în primă instanţă:,"A. dacă nu s-a depus răspuns la întâmpinare, judecătorul, în 3 zile de la expirarea termenului de 10 zile prevăzut pentru depunerea răspunsului, va fixa prin rezoluţie primul termen de judecată;
B. instanţa va da termen şi va dispune comunicarea cererii modificate pârâtului, dacă la primul termen de judecată reclamantul solicită contravaloarea obiectului cererii, pierit înainte de introducerea cererii de chemare în judecată;
C. pentru ca reclamantul, după primul termen de judecată, să îşi poată modifica cererea prin chemarea în judecată a unei alte persoane în calitate de pârât, este nevoie de acordul expres atât al acesteia din urmă, cât şi al pârâtului inițial.",B
Drept Procesual Civil,32.  Judecătoria este competentă să soluţioneze:,"A. căile de atac împotriva hotărârilor autorităţilor administraţiei publice cu activitate jurisdicţională şi ale altor organe cu astfel de activitate, în afară de cazurile în care legea prevede altfel
B. cererile referitoare la înregistrările în registrele de stare civilă, potrivit legii
C. cererile referitoare la orice servituţi sau alte limitări ale dreptului de proprietate prevăzute de lege, stabilite de părţi ori instituite pe cale judecătorească.",BC
Drept Procesual Civil,33.  Într-un proces având ca obiect încetarea stării de coproprietate asupra unui bun:,"A. procurorul nu poate să pună concluzii, chiar dacă apreciază că este necesar pentru apărarea ordinii de drept, a drepturilor şi intereselor cetăţenilor
B. este admisibilă cererea de arătare a titularului dreptului formulată de pârâtul care pretinde că deţine bunul pentru altul
C. instanţa va pune în discuţie necesitatea introducerii în cauză a celorlalţi coproprietari, dacă aceştia nu au fost chemaţi în judecată de către părţile iniţiale.",BC
Drept Procesual Civil,45.  Suspendarea executării provizorii a unei hotărâri judecătoreşti de primă instanţă:,"A. poate fi solicitată şi în tot cursul judecăţii în apel
B. este de competenţa primei instanţe, dacă cererea se depune la aceasta
C. poate fi încuviinţată de către instanţa de apel numai cu plata unei cauţiuni al cărei cuantum va fi stabilit de instanţă",A
Drept Procesual Civil,30.  Cererea având ca obiect plata daunelor-interese în cuantum de 500.000 lei pentru încălcarea unei obligaţii contractuale este şi de competenţa:,"A. tribunalului domiciliului reclamantului, dacă acesta are calitatea de consumator, iar litigiul decurge dintr-un contract încheiat de acesta cu pârâtul profesionist
B. tribunalului locului prevăzut în contract pentru executarea obligaţiei
C. judecătoriei de la domiciliul pârâtului",A
Drept Procesual Civil,29.  Reprezentarea convențională:,"A. poate înceta prin revocarea mandatului în cursul termenului pentru exercitarea căilor de atac
B. a persoanei juridice se poate realiza numai prin consilier juridic sau avocat, în condițiile legii
C. poate conferi mandatarului dreptul de a răspunde la interogatoriu în locul părții, dacă procura autentică cuprinde o mențiune expresă în acest sens, iar partea, persoana fizică, se află în străinătate",A
Drept Procesual Civil,42.  Nu poate fi invocată pentru prima dată în apel:,"A. necompetenţă generală
B. perimarea cererii de chemare în judecată
C. lipsa dovezii calităţii de reprezentant înaintea primei instanţe.",BC
Drept Procesual Civil,47.  Este admisibilă proba cu martori:,"A. în cazul în care legea cere forma scrisă pentru validitatea unui act juridic, dacă partea dovedește că s-a aflat în imposibilitate morală de întocmire a unui înscris
B. pentru dovedirea faptului că starea sănătății unui soț face imposibilă continuarea căsătoriei
C. pentru dovedirea unor fapte contrare celor constatate personal de agentul procedural care a întocmit procesul-verbal de înmânare a citației",B
Drept Procesual Civil,38.  Perimarea executării silite:,"A. se constată de instanţa de executare, prin încheiere dată fără citarea părţilor
B. constatată în condiţiile legii atrage, în toate cazurile, desființarea tuturor actelor de executare silită efectuate
C. se constată şi la cererea executorului judecătoresc",C
Drept Procesual Civil,38.  Este supusă numai recursului:,"A. hotărârea prin care prima instanţă a respins cererea de chemare în judecată, fără a se pronunţa pe fondul acesteia, pentru considerentul că părţile s-au opus introducerii în cauză a terţului, iar judecătorul a apreciat că pricina nu putea fi soluţionată fără participarea acestuia
B. hotărârea prin care prima instanţă a respins cererea de chemare în judecată ca inadmisibilă, întrucât aceasta era de competenţa unui organ fără activitate jurisdicţională
C. hotărârea prin care prima instanţă a respins, pentru lipsa calităţii procesuale active, cererea de chemare în judecată având ca obiect grăniţuire",B
Drept Procesual Civil,48.  Instanța va încuviința înlocuirea martorului:,"A. în toate situațiile în care din cauză de boală, nu poate veni în instanță
B. în toate cazurile în care lipsește la prima citare
C. doar în caz de moarte, dispariție sau motive bine întemeiate",C
Drept Procesual Civil,"33.  În cazul intervenţiei voluntare accesorii, spre deosebire de cazul intervenţiei voluntare principale:","A. cererea de intervenţie accesorie poate fi făcută, în primă instanţă, până la închiderea dezbaterilor
B. intervenientul accesoriu va putea solicita administrarea de probe cel mai târziu până la primul termen de judecată ulterior admiterii în principiu a cererii sale de intervenţie
C. cererea de intervenţie accesorie poate fi făcută şi în căile extraordinare de atac.",C
Drept Procesual Civil,"39.  Formalitatea „bun şi aprobat"":","A. presupune că înscrisul să fie scris în întregime cu mâna celui care îl subscrie şi să fie scris cu mâna acestuia „bun şi aprobat"", cu arătarea în litere a sumei sau a cantităţii datorate
B. nu este necesară în raporturile dintre profesionişti
C. nu este necesară în cazul înscrisului sub semnătură privată, prin care o singură parte se obligă către o altă să îi plătească o suma de bani, dacă părţile, de comun acord, au depus singurul original la un terţ ales de ele.",B
Drept Procesual Civil,"37.  Contestaţia privind lămurirea înţelesului, întinderii sau aplicării titlului executoriu:","A. se introduce la instanţa care a pronunţat hotărârea ce se execută, atunci când titlul executoriu este o hotărâre a unui organ de jurisdicţie
B. se poate face în termen de cel mult 15 zile de la data când contestatorul a luat cunoştinţă de primul act de executare
C. atunci când priveşte un titlu care nu constituie o hotărâre a unui organ de jurisdicţie, se soluţionează printr-o hotărâre care nu este supusă niciunei căi de atac.",A
Drept Procesual Civil,30.  În materia strămutării:,"A. până la soluţionarea cererii de strămutare, instanţa poate dispune, dacă este cazul, suspendarea judecăţii, putând obliga partea care solicită suspendarea la plata unei cauţiuni în cuantumul fixat de instanţă
B. în cazul în care instanţa de la care s-a dispus strămutarea a procedat între timp la judecarea procesului, hotărârea pronunţată este desfiinţată de drept prin efectul admiterii cererii de strămutare
C. hotărârea prin care se respinge cererea de strămutare este definitivă.",BC
